Key,Status,Labels,Fix Version/s,Issue Type,? Original Estimate,Priority,Sprint,Due Date,Created,QA Due Date
MCPU-13945,,TEAM_BEAUJOLAIS,PU9.0,Bug,,Blocker,,,19/07/2018 11:45,
MCPU-13944,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Blocker,,,19/07/2018 11:35,
MCPU-13937,New Bug,"RequiredForConformance, TEAM_BEAUJOLAIS",PU9.0,Bug,,Critical,,20-Jul-18,19/07/2018 09:05,
MCPU-13929,New Bug,"Blocker_For_Conformance, TEAM_BEAUJOLAIS",PU9.0,Bug,,Blocker,,,18/07/2018 21:24,
MCPU-13926,New Bug,"Blocker_for_PreProd, NEW_TRADE_PROCESSING, PROD-DATA-SIMULATION, TEAM_BEAUJOLAIS, TRADESERV",PU9.0,Bug,,Critical,,,18/07/2018 17:26,
MCPU-13921,New Bug,"AMENDMENT_PROCESSING, Blocker_for_TIW_Env, EXERCISE, TEAM_REGSERV, TIW_INTEGRATION, TRADESERV",PU9.0,Bug,28800,Blocker,,16-Jul-18,18/07/2018 16:07,
MCPU-13916,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Major,,,18/07/2018 11:34,
MCPU-13915,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Blocker,,,18/07/2018 11:03,
MCPU-13914,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Minor,,,18/07/2018 10:35,
MCPU-13913,New Bug,TEAM_BEAUJOLAIS,PU8.0,Bug,,Critical,,28-Jun-18,18/07/2018 09:39,
MCPU-13912,New Bug,"GUI, TEAM_BEAUJOLAIS",PU9.0,Bug,,Major,,,18/07/2018 09:33,
MCPU-13910,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Major,,,18/07/2018 08:38,
MCPU-13908,New Bug,"GUI, TEAM_LOIRE",PU9.0,Bug,,Minor,CreditUI-Sprint28,,18/07/2018 07:57,
MCPU-13907,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Major,,,18/07/2018 06:29,
MCPU-13905,New Bug,"PriorityForQA, TEAM_ALSACE",PU10.0,Bug,,Major,,,18/07/2018 03:25,
MCPU-13886,Closed - Complete,"NEW_TRADE_PROCESSING, TRADESERV, MISC",PU9.0,Bug,,Major,,,17/07/2018 18:41,29-Jun-18
MCPU-13880,New Bug,TEAM_LOIRE,PU9.0,Bug,,Minor,,,17/07/2018 14:38,
MCPU-13879,New Bug,"Blocker_for_TIW_Env, NEW_TRADE_PROCESSING, REQUIREMENT_GAP, TEAM_BEAUJOLAIS, TIW_INTEGRATION, TRADESERV",PU8.0,Bug,,Major,,,17/07/2018 14:38,
MCPU-13874,New Bug,TEAM_LOIRE,PU9.0,Bug,,Minor,,,17/07/2018 13:48,
MCPU-13872,New Bug,TEAM_LOIRE,PU9.0,Bug,,Major,,,17/07/2018 13:32,
MCPU-13863,Closed - Complete,"RequiredForConformance, TEAM_BEAUJOLAIS",PU9.0,Bug,0,Critical,,20-Jul-18,17/07/2018 11:22,
MCPU-13850,New Bug,"QA, TEAM_BEAUJOLAIS",PU9.0,Bug,,Major,CreditUI-Sprint28,,17/07/2018 09:29,
MCPU-13845,Development Backlog,TEAM_REGSERV,PU8.0,Bug,,Blocker,CreditRegserv-Sprint-28,19-Jul-18,17/07/2018 09:05,
MCPU-13843,In QA,"Blocker_for_TIW_Env, TEAM_BEAUJOLAIS",PU9.0,Bug,,Blocker,,18-Jul-18,17/07/2018 08:14,
MCPU-13802,New Bug,TEAM_LOIRE,PU8.0,Bug,,Minor,,,16/07/2018 13:14,
MCPU-13800,New Bug,TEAM_REGSERV,PU9.0,Bug,,Blocker,,,16/07/2018 10:34,
MCPU-13799,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Major,,,16/07/2018 10:04,
MCPU-13798,New Bug,"Blocker_For_Conformance, TEAM_BEAUJOLAIS",PU9.0,Bug,,Blocker,,,16/07/2018 09:52,
MCPU-13797,Closed - Complete,"Blocker_For_Conformance, ENVIRONMENT_BUG, TEAM_REGSERV",PU9.0,Bug,,Critical,,,16/07/2018 09:46,
MCPU-13796,New Bug,"QA_Environment_Blocker, MISC",PU9.0,Bug,,Blocker,,,16/07/2018 09:17,
MCPU-13793,Bug Backlog,"QABuild_Issue, TEAM_BEAUJOLAIS",PU9.0,Bug,,Critical,,,16/07/2018 08:33,
MCPU-13792,Closed - Complete,"Blocker_for_TIW_Env, MISC",PU9.0,Bug,,Critical,,,16/07/2018 08:19,
MCPU-13789,Development Approved,"QABuild_Issue, MISC",PU9.0,Bug,,Blocker,,,16/07/2018 07:31,
MCPU-13783,New Bug,"GTR_INTEGRATION, GTR_TRADESERV_REVIEW, REGIME_CFTC, TEAM_REGSERV, TRADESERV",PU9.0,Bug,,Blocker,,,13/07/2018 18:26,
MCPU-13780,New Bug,"Blocker_for_PreProd, NEW_TRADE_PROCESSING, PROD-DATA-SIMULATION, TEAM_BEAUJOLAIS, TRADESERV",PU9.0,Bug,,Blocker,,,13/07/2018 14:40,
MCPU-13776,In QA,"GUI, TEAM_LOIRE",PU9.0,Bug,,Minor,,,13/07/2018 11:58,
MCPU-13775,Closed - Complete,"QABuild_Issue, MISC",PU9.0,Bug,,Critical,,,13/07/2018 11:30,
MCPU-13774,In Development,"GUI, TEAM_LOIRE",PU9.0,Bug,,Major,CreditUI-Sprint28,,13/07/2018 11:09,
MCPU-13771,Closed - Complete,"Blocker_For_Conformance, PriorityForQA, RequiredForConformance, MISC",PU10.0,Bug,,Minor,,,13/07/2018 09:54,
MCPU-13765,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Minor,,,13/07/2018 04:39,
MCPU-13764,In QA,"PriorityForQA, RequiredForConformance, TEAM_LOIRE",PU10.0,Bug,,Critical,,,13/07/2018 03:10,
MCPU-13763,New Bug,"PrioirtyforQA, RequiredForConformance, TEAM_LOIRE",PU10.0,Bug,,Critical,,,13/07/2018 02:52,
MCPU-13761,Development Backlog,"AMENDMENT_PROCESSING, Blocker_for_TIW_Env, EXERCISE, TEAM_REGSERV, TIW_INTEGRATION, TRADESERV",PU9.0,Bug,28800,Blocker,,16-Jul-18,12/07/2018 19:23,
MCPU-13760,In QA,"NEW_TRADE_PROCESSING, PROD-DATA-SIMULATION, TEAM_BEAUJOLAIS, TRADESERV",PU9.0,Bug,,Critical,,,12/07/2018 18:24,
MCPU-13759,In QA,"NEW_TRADE_PROCESSING, PROD-DATA-SIMULATION, TEAM_BEAUJOLAIS, TRADESERV",PU9.0,Bug,,Critical,,,12/07/2018 17:46,
MCPU-13758,New Bug,"NEW_TRADE_PROCESSING, PROD-DATA-SIMULATION, TEAM_BEAUJOLAIS, TRADESERV",PU9.0,Bug,,Critical,,,12/07/2018 17:37,
MCPU-13757,In QA,"NEW_TRADE_PROCESSING, PROD-DATA-SIMULATION, TEAM_BEAUJOLAIS, TRADESERV",PU9.0,Bug,,Critical,,,12/07/2018 17:26,
MCPU-13756,New Bug,"NEW_TRADE_PROCESSING, PROD-DATA-SIMULATION, TEAM_BEAUJOLAIS, TRADESERV",PU9.0,Bug,,Critical,,,12/07/2018 17:02,
MCPU-13754,In QA,"PriorityForQA, RequiredForConformance, TEAM_BEAUJOLAIS",PU10.0,Bug,,Critical,CreditLON-Sprint-29,,12/07/2018 16:39,
MCPU-13753,Closed - Complete,"Blocker_For_Conformance, PriorityForQA, RequiredForConformance, TEAM_ALSACE",PU9.0,Bug,,Blocker,,,12/07/2018 15:59,
MCPU-13751,New Bug,"PriorityForQA, TEAM_BEAUJOLAIS",PU2.0,Bug,,Major,,,12/07/2018 15:30,
MCPU-13748,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Minor,,,12/07/2018 14:55,
MCPU-13744,New Bug,"DTCC/TIW, NEW_TRADE_PROCESSING, TEAM_REGSERV, TIW_INTEGRATION",PU7.0,Bug,,Major,,,12/07/2018 14:40,
MCPU-13722,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Major,,,12/07/2018 12:44,
MCPU-13721,Closed - Complete,TEAM_REGSERV,PU9.0,Bug,,Major,,,12/07/2018 12:16,
MCPU-13720,New Bug,"GUI, TEAM_LOIRE",PU9.0,Bug,,Minor,CreditUI-Sprint28,,12/07/2018 12:10,
MCPU-13719,New Bug,"TEAM_BEAUJOLAIS, WORKFLOW_UPDATE",PU9.0,Bug,,Major,,,12/07/2018 11:58,
MCPU-13718,Closed - Complete,TEAM_REGSERV,PU9.0,Bug,,Critical,,,12/07/2018 11:58,
MCPU-13717,Closed - Complete,"QABuild_Issue, MISC",PU9.0,Bug,,Blocker,,,12/07/2018 11:51,
MCPU-13716,Closed - Complete,"TEAM_LOIRE, TEAM_REGSERV",PU8.0,Bug,,Critical,,,12/07/2018 11:50,
MCPU-13704,Closed - Complete,"QA_TESTING,MISC",PU9.0,Bug,,Major,,,12/07/2018 06:46,
MCPU-13703,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Major,,,12/07/2018 06:10,
MCPU-13702,Closed - Complete,"QABuild_Issue, TEAM_ALSACE",PU9.0,Bug,,Major,,,12/07/2018 04:44,
MCPU-13701,Development Backlog,"GTR_INTEGRATION, REGIME_ASIC, REGIME_MAS, REQUIREMENT_GAP, TEAM_REGSERV, TRADESERV",PU9.0,Bug,,Blocker,,16-Jul-18,11/07/2018 21:44,
MCPU-13700,New Bug,"AMENDMENT_PROCESSING, DTCC/TIW, TEAM_REGSERV, TIW_INTEGRATION",PU9.0,Bug,,Major,,,11/07/2018 21:03,
MCPU-13699,New Bug,"DTCC/TIW, Novation, TEAM_REGSERV, TIW_INTEGRATION",PU9.0,Bug,,Critical,,,11/07/2018 20:46,
MCPU-13698,New Bug,"GTR_INTEGRATION, REGIME_MJ, REG_REPORTING, TEAM_REGSERV, TESTDATA_ISSUE, TRADESERV",PU9.0,Bug,,Blocker,,,11/07/2018 18:56,
MCPU-13697,New Bug,"GTR_INTEGRATION, GTR_TRADESERV_REVIEW, REGIME_ESMA, REG_REP_GTR, TEAM_REGSERV, TRADESERV",PU9.0,Bug,,Critical,CreditRegserv-Sprint-29,27-Jul-18,11/07/2018 18:05,
MCPU-13695,Closed - Complete,"QA_Environment_Blocker,MISC",PU9.0,Bug,,Blocker,,,11/07/2018 15:31,
MCPU-13668,Closed - Complete,"NEW_TRADE_PROCESSING, TRADESERV,MISC",PU9.0,Bug,,Major,,19-Jun-18,11/07/2018 14:14,
MCPU-13667,In QA,"Blocker_For_Conformance, PriorityForQA, RequiredForConformance, TEAM_LOIRE",PU10.0,Bug,,Major,,,11/07/2018 13:28,
MCPU-13666,Closed - Complete,TEAM_REGSERV,PU9.0,Bug,,Blocker,,,11/07/2018 12:27,
MCPU-13665,New Bug,"GUI, TEAM_LOIRE",PU9.0,Bug,,Major,CreditUI-Sprint28,,11/07/2018 11:27,
MCPU-13663,New Bug,TEAM_REGSERV,PU8.0,Bug,,Critical,,,11/07/2018 10:52,
MCPU-13662,In QA,"TEAM_BEAUJOLAIS, TECHINCAL",PU9.0,Bug,,Major,,,11/07/2018 10:46,
MCPU-13661,Bug Backlog,"Blocker_for_Regression, ENVIRONMENT_BUG, QABuild_Issue,MISC",PU9.0,Bug,,Blocker,,,11/07/2018 10:46,
MCPU-13660,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Major,,,11/07/2018 10:11,
MCPU-13658,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Minor,,,11/07/2018 09:32,
MCPU-13649,In QA,TEAM_BEAUJOLAIS,PU9.0,Bug,,Critical,,,11/07/2018 06:48,
MCPU-13639,New Bug,"QA, TEAM_LOIRE",PU8.0,Bug,,Minor,,,11/07/2018 06:02,
MCPU-13637,Closed - Complete,TEAM_BEAUJOLAIS,PU9.0,Bug,,Blocker,,,11/07/2018 04:17,
MCPU-13615,Closed - Complete,"PriorityForQA, RequiredForConformance,MISC",PU10.0,Bug,,Critical,,,10/07/2018 17:27,
MCPU-13595,New Bug,"ConformanceTesting, TEAM_BEAUJOLAIS",PU8.0,Bug,,Critical,CreditUI-Sprint28,,10/07/2018 15:37,
MCPU-13588,Closed - Complete,"ENVIRONMENT_BUG,MISC",PU9.0,Bug,,Blocker,,,10/07/2018 12:08,
MCPU-13581,Closed - Complete,"ENVIRONMENT_BUG, QA, Workflow,MISC",PU8.0,Bug,,Critical,,,10/07/2018 09:39,
MCPU-13580,New Bug,"Core-Dean, QABuild_Issue,MISC",PU9.0,Bug,,Major,,,10/07/2018 08:07,
MCPU-13579,New Bug,"ASSIGNMENT, TEAM_BEAUJOLAIS",PU8.0,Bug,,Major,,,10/07/2018 07:44,
MCPU-13578,Closed - Complete,"Blocker_for_TIW_Env, NEW_TRADE_PROCESSING,MISC",PU9.0,Bug,,Major,,,10/07/2018 06:26,
MCPU-13577,New Bug,"REGIME_CANADA, TEAM_REGSERV",PU8.0,Bug,,Major,,,10/07/2018 06:17,
MCPU-13576,New Bug,"REGIME_CANADA, TEAM_REGSERV",PU8.0,Bug,,Critical,,,10/07/2018 05:18,
MCPU-13575,Closed - Complete,"PriorityForQA, RequiredForConformance,MISC",PU9.0,Bug,,Critical,,,09/07/2018 19:51,
MCPU-13574,New Bug,"NEW_TRADE_PROCESSING, TEAM_REGSERV, TIW_INTEGRATION, TRADESERV",PU9.0,Bug,,Major,,,09/07/2018 19:25,29-Jun-18
MCPU-13571,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Major,,,09/07/2018 14:43,
MCPU-13570,In Development,TEAM_BEAUJOLAIS,PU9.0,Bug,,Critical,,,09/07/2018 14:15,
MCPU-13550,In QA,TEAM_BEAUJOLAIS,PU9.0,Bug,,Blocker,,,09/07/2018 11:45,
MCPU-13545,Closed - Complete,"QABuild_Issue, TEAM_BEAUJOLAIS",PU9.0,Bug,,Blocker,,,09/07/2018 10:03,
MCPU-13544,Closed - Complete,"TEAM_BEAUJOLAIS, Workflow",PU9.0,Bug,,Critical,,,09/07/2018 09:31,
MCPU-13534,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Major,,,09/07/2018 07:54,
MCPU-13533,Development Approved,"ENVIRONMENT_BUG,MISC",PU9.0,Bug,,Minor,,,09/07/2018 07:53,
MCPU-13532,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Major,,,09/07/2018 06:35,
MCPU-13531,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Major,,,09/07/2018 06:32,
MCPU-13530,Closed - Complete,TEAM_BEAUJOLAIS,PU9.0,Bug,,Critical,,,09/07/2018 06:21,
MCPU-13529,New Bug,"EXIT_PROCESSING, TEAM_BEAUJOLAIS",PU9.0,Bug,,Major,,,09/07/2018 06:13,
MCPU-13514,New Bug,"PriorityForQA, RequiredForConformance, TEAM_BEAUJOLAIS",PU9.0,Bug,,Major,,,06/07/2018 22:27,
MCPU-13513,New Bug,"PriorityforQA, TEAM_BEAUJOLAIS",PU9.0,Bug,,Critical,,,06/07/2018 18:04,
MCPU-13510,In Development,"Blocker_For_Conformance, PriorityforQA, RequiredForConformance, TEAM_BEAUJOLAIS",PU10.0,Bug,,Critical,,20-Jul-18,06/07/2018 15:36,
MCPU-13490,Closed - Complete,TEAM_BEAUJOLAIS,PU9.0,Bug,,Critical,,11-Jul-18,06/07/2018 13:09,
MCPU-13477,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Major,,,06/07/2018 11:55,
MCPU-13476,New Bug,"Technical,MISC",PU9.0,Bug,,Critical,,,06/07/2018 11:50,
MCPU-13475,Closed - Complete,TEAM_BEAUJOLAIS,PU9.0,Bug,,Critical,,11-Jul-18,06/07/2018 11:32,
MCPU-13473,Closed - Complete,TEAM_BEAUJOLAIS,PU9.0,Bug,,Blocker,,,06/07/2018 10:31,
MCPU-13471,New Bug,"Core-Vivek, TEAM_ALSACE",PU9.0,Bug,,Minor,CreditTeam-Alsace-Sprint-28,,06/07/2018 09:11,
MCPU-13470,New Bug,TEAM_BEAUJOLAIS,PU9.0,Bug,,Major,,,06/07/2018 06:17,
MCPU-13466,Development Backlog,"PriorityforQA, RequiredForConformance, TEAM_BEAUJOLAIS",PU9.0,Bug,,Critical,,,05/07/2018 21:28,
MCPU-13460,Closed - Complete,"PriorityForQA, RequiredForConformance, TEAM_REGSERV",PU10.0,Bug,,Critical,,27-Jul-18,05/07/2018 20:49,
MCPU-13457,New Bug,"DEVELOPMENT_GAP, NEW_TRADE_PROCESSING, TEAM_BEAUJOLAIS, TIW_INTEGRATION, TRADESERV",PU9.0,Bug,,Major,,,05/07/2018 19:29,
MCPU-13456,Closed - Complete,"PriorityForQA, RequiredForConformance, TEAM_REGSERV",PU10.0,Bug,,Critical,,,05/07/2018 18:02,
MCPU-13448,New Bug,"Core-Vivek, TEAM_ALSACE",PU9.0,Bug,,Major,CreditTeam-Alsace-Sprint-28,,05/07/2018 12:13,
MCPU-13447,New Bug,"Core-Vivek, TEAM_ALSACE",PU9.0,Bug,,Major,CreditTeam-Alsace-Sprint-28,,05/07/2018 11:41,
MCPU-13423,Development Backlog,"REGIME_CFTC, TEAM_REGSERV",PU8.0,Bug,,Critical,,18-Jul-18,05/07/2018 07:44,
MCPU-13257,Bug Backlog,TEAM_BEAUJOLAIS,PU9.0,Bug,,Critical,,18-Jul-18,04/07/2018 10:32,
